Equipo_ID,Nombre_Equipo,Servicio,Criticidad,Marca,Modelo,Serie,Año_Adquisicion,Vida_Util_Anos,Año_Vencimiento,Costo_COP,Estado,Ubicacion,Freq_PM_Meses
BIO-0001,Ventilador Mecánico Adulto,UCI Adultos,Crítico,Draeger,DRA-708,SN803003,2022,10,2032,356658055,Operativo,Piso 2 - Cama 4,3
BIO-0002,Ventilador Mecánico Adulto,UCI Adultos,Crítico,Draeger,DRA-422,SN621696,2022,10,2032,348169199,Operativo,Piso 3 - Cama 15,3
BIO-0003,Ventilador Mecánico Adulto,UCI Adultos,Crítico,Draeger,DRA-154,SN211730,2019,10,2029,346440592,Operativo,Piso 5 - Cama 11,3
BIO-0004,Ventilador Mecánico Neonatal,Neonatología,Crítico,Draeger,DRA-895,SN457206,2018,10,2028,297884423,Operativo,Neonatología,3
BIO-0005,Ventilador Mecánico Neonatal,Neonatología,Crítico,Draeger,DRA-410,SN671268,2015,10,2025,295022220,Operativo,Neonatología,3
BIO-0006,Ventilador Mecánico Neonatal,Neonatología,Crítico,Draeger,DRA-482,SN698152,2016,10,2026,289724705,Operativo,Neonatología,3
BIO-0007,Ventilador Mecánico Neonatal,Neonatología,Crítico,Draeger,DRA-788,SN318856,2019,10,2029,265383262,Operativo,Neonatología,3
BIO-0008,Monitor Multiparámetro UCI,UCI Adultos,Crítico,Philips,PHI-634,SN806918,2019,10,2029,47706653,Operativo,Piso 1 - Cama 14,3
BIO-0009,Monitor Multiparámetro UCI,UCI Adultos,Crítico,Philips,PHI-354,SN855248,2018,10,2028,51767869,Operativo,Piso 2 - Cama 9,3
BIO-0010,Monitor Multiparámetro UCI,UCI Adultos,Crítico,Philips,PHI-517,SN364373,2013,10,2023,52402344,Operativo,Piso 3 - Cama 12,3
BIO-0011,Monitor Multiparámetro Urgencias,Urgencias,Crítico,Mindray,MIN-674,SN350427,2022,10,2032,38337754,Operativo,Urgencias,3
BIO-0012,Monitor Multiparámetro Urgencias,Urgencias,Crítico,Mindray,MIN-717,SN499720,2016,10,2026,45241742,Operativo,Urgencias,3
BIO-0013,Monitor Multiparámetro Urgencias,Urgencias,Crítico,Mindray,MIN-926,SN517795,2019,10,2029,45193941,Operativo,Urgencias,3
BIO-0014,Monitor Multiparámetro Urgencias,Urgencias,Crítico,Mindray,MIN-702,SN787429,2016,10,2026,43633908,Operativo,Urgencias,3
BIO-0015,Monitor Multiparámetro Urgencias,Urgencias,Crítico,Mindray,MIN-608,SN725888,2021,10,2031,44931631,Operativo,Urgencias,3
BIO-0016,Monitor Multiparámetro Piso,Hospitalización,Alto,Nihon Kohden,NIH-842,SN409610,2022,12,2034,35504314,Operativo,Piso 5 - Cama 16,4
BIO-0017,Monitor Multiparámetro Piso,Hospitalización,Alto,Nihon Kohden,NIH-799,SN347114,2012,12,2024,32682085,Operativo,Piso 4 - Cama 19,4
